REPORT_YEAR,REPORT_NUMBER,SUPPLEMENTAL_NUMBER,FILING_DATE,OPERATOR_NAME,FAILURE_DATE,HOURS_PRE_FAIL,MF_TYPE_TEXT,LEAK_LOCATION_A_TEXT,LEAK_LOCATION_B_TEXT,LEAK_LOCATION_C_TEXT,YEAR_INSTALLED,YEAR_MANUFACTURED,MANUFACTURER,FITTING_MATERIAL_TEXT,LEAK_CAUSE_TEXT,MFF_FROM_OPERATOR,TEMPERATURE,HUMIDITY
2018,20100036,81023,2/6/2018,MAGELLAN PIPELINE COMPANY,1/8/2018,131,COUPLING,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1975,1965,MUELLER,PLASTIC,NATURAL FORCE DAMAGE,28186,66,85
2018,20100004,83994,2/28/2018,BUCKEYE PARTNERS,2/27/2018,132,COUPLING,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1975,1971,PERFECTION,STEEL,INCORRECT OPERATION,28008,62,80
2018,20100009,83993,2/28/2018,SUNOCO PIPELINE L.P.,2/27/2018,133,TRANSITION FITTING,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1982,1962,MUELLER,PLASTIC,NATURAL FORCE DAMAGE,27950,62,79
2018,20100005,83992,2/28/2018,PLAINS PIPELINE L.P.,2/26/2018,134,COUPLING,BELOWGROUND,OUTSIDE,MAIN-TO-MAIN,1975,1960,MUELLER,STEEL,OTHER OUTSIDE FORCE DAMAGE,27949,65,81
2018,20100003,83991,2/28/2018,LDH ENERGY PIPELINE L.P.,2/26/2018,135,COUPLING,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1975,1962,WAYNE MANUFACTURING,STEEL,CORROSION,27912,65,83
2018,20100006,83990,2/28/2018,CONOCOPHILLIPS,2/24/2018,136,COUPLING,BELOWGROUND,OUTSIDE,MAIN-TO-SERVICE,1965,1960,WAYNE MANUFACTURING,STEEL,NATURAL FORCE DAMAGE,27877,68,75
2018,20100007,83989,2/28/2018,ONEOK NGL PIPELINE LP,2/24/2018,137,COUPLING,BELOWGROUND,OUTSIDE,MAIN-TO-MAIN,1985,1960,WAYNE MANUFACTURING,STEEL,INCORRECT OPERATION,27954,63,81
2018,20100008,83988,2/28/2018,ONEOK NGL PIPELINE LP,2/23/2018,138,COUPLING,BELOWGROUND,OUTSIDE,MAIN-TO-MAIN,1966,1960,WAYNE MANUFACTURING,STEEL,ALL OTHER CAUSES,27871,60,81
2018,20100010,83987,2/28/2018,COLONIAL PIPELINE CO,2/22/2018,139,COUPLING,BELOWGROUND,OUTSIDE,MAIN-TO-MAIN,1973,1967,WAYNE MANUFACTURING,STEEL,OTHER OUTSIDE FORCE DAMAGE,27773,63,76
2018,20100014,83986,2/28/2018,MID - VALLEY PIPELINE CO,2/22/2018,140,COUPLING,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1962,1975,WAYNE MANUFACTURING,STEEL,NATURAL FORCE DAMAGE,27765,63,85
2018,20100011,83985,2/28/2018,ENBRIDGE PIPELINES (NORTH DAKOTA) LLC,2/21/2018,141,COUPLING,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1983,1964,TELSCO,STEEL,NATURAL FORCE DAMAGE,27696,60,80
2018,20100002,83984,2/28/2018,CHAPARRAL ENERGY,2/21/2018,142,COUPLING,BELOWGROUND,OUTSIDE,MAIN-TO-SERVICE,1983,1964,TELSCO,STEEL,CORROSION,26987,60,79
2018,20100020,83983,2/28/2018,ENTERPRISE PRODUCTS OPERATING LLC,2/20/2018,143,SERVICE OR MAIN TEE,BELOWGROUND,OUTSIDE,MAIN-TO-SERVICE,1982,1964,WAYNE MANUFACTURING,STEEL,CORROSION,26935,68,76
2018,20100012,83982,2/28/2018,COLONIAL PIPELINE CO,2/20/2018,144,COUPLING,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1991,1970,WAYNE MANUFACTURING,STEEL,NATURAL FORCE DAMAGE,26908,62,85
2018,20100015,83981,2/28/2018,EXXONMOBIL PIPELINE CO,2/20/2018,145,SERVICE OR MAIN TEE,BELOWGROUND,OUTSIDE,MAIN-TO-SERVICE,1986,1962,AMP (AMP FIT),STEEL,CORROSION,26758,63,80
2018,20100013,83980,2/28/2018,SINCLAIR TRANSPORTATION COMPANY,2/16/2018,146,COUPLING,BELOWGROUND,OUTSIDE,MAIN-TO-MAIN,1975,1966,RW LYALL,STEEL,INCORRECT OPERATION,26752,68,76
2018,20100061,83979,2/28/2018,MAGELLAN PIPELINE COMPANY,2/15/2018,147,COUPLING,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1966,1960,AMP (AMP FIT),STEEL,NATURAL FORCE DAMAGE,27070,65,84
2018,20100022,83978,2/28/2018,SUNOCO PIPELINE L.P.,2/14/2018,148,COUPLING,BELOWGROUND,OUTSIDE,MAIN-TO-MAIN,1972,1963,AMP (AMP FIT),STEEL,INCORRECT OPERATION,27722,62,77
2018,20100023,83977,2/28/2018,SUNOCO PIPELINE L.P.,2/14/2018,149,COUPLING,BELOWGROUND,OUTSIDE,MAIN-TO-MAIN,1987,1963,AMP (AMP FIT),STEEL,NATURAL FORCE DAMAGE,26721,62,82
2018,20100034,83995,2/28/2018,ENBRIDGE ENERGY LIMITED PARTNERSHIP,2/8/2018,150,COUPLING,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1976,1962,AMP (AMP FIT),STEEL,OTHER OUTSIDE FORCE DAMAGE,26705,64,110
2018,20100035,83976,2/28/2018,MAGELLAN PIPELINE COMPANY,2/13/2018,151,COUPLING,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1972,1964,RW LYALL,STEEL,CORROSION,26700,63,85
2018,20100043,83975,2/28/2018,SUNOCO PIPELINE L.P.,2/13/2018,152,COUPLING,BELOWGROUND,OUTSIDE,MAIN-TO-MAIN,1982,1964,AMP (AMP FIT),STEEL,NATURAL FORCE DAMAGE,26702,66,79
2018,20100019,83974,2/28/2018,TEPPCO CRUDE PIPELINE,2/13/2018,153,COUPLING,BELOWGROUND,OUTSIDE,MAIN-TO-MAIN,1940,1967,AMP (AMP FIT),STEEL,INCORRECT OPERATION,26686,68,84
2018,20100039,83973,2/28/2018,SUNOCO PIPELINE L.P.,2/12/2018,154,SERVICE OR MAIN TEE,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1984,1982,AMP (AMP FIT),STEEL,ALL OTHER CAUSES,26682,63,84
2018,20100042,83972,2/28/2018,SFPP,2/9/2018,155,COUPLING,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1980,1969, WAYNE MANUFACTURING,PLASTIC,OTHER OUTSIDE FORCE DAMAGE,26681,62,80
2018,20100041,83970,2/28/2018,ENBRIDGE PIPELINES (OZARK) L.L.C.,2/9/2018,156,COUPLING,BELOWGROUND,OUTSIDE,MAIN-TO-MAIN,1987,1963, WAYNE MANUFACTURING,STEEL,NATURAL FORCE DAMAGE,26670,67,77
2018,20100048,83971,2/28/2018,PACIFIC PIPELINE SYSTEM LLC,2/8/2018,157,COUPLING,BELOWGROUND,OUTSIDE,MAIN-TO-MAIN,1982,1982,WAYNE MANUFACTURING,STEEL,NATURAL FORCE DAMAGE,26636,66,83
2018,20100044,83969,2/28/2018,BP PIPELINE (NORTH AMERICA) INC.,2/7/2018,158,ADAPTER,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1972,1968, WAYNE MANUFACTURING,PLASTIC,CORROSION,26626,66,85
2018,20100051,83968,2/28/2018,BP PIPELINE (NORTH AMERICA) INC.,2/7/2018,159,COUPLING,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1972,1963, WAYNE MANUFACTURING,STEEL,INCORRECT OPERATION,26577,68,75
2018,20100046,83967,2/28/2018,COLONIAL PIPELINE CO,2/2/2018,160,COUPLING,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1960,1961, WAYNE MANUFACTURING,STEEL,INCORRECT OPERATION,26574,64,83
2018,20100050,83966,2/28/2018,CONOCOPHILLIPS,1/30/2018,161,COUPLING,BELOWGROUND,OUTSIDE,MAIN-TO-MAIN,1987,1961, WAYNE MANUFACTURING,STEEL,INCORRECT OPERATION,26505,61,78
2018,20100049,83952,2/28/2018,ENBRIDGE PIPELINES (OZARK) L.L.C.,1/30/2018,162,COUPLING,BELOWGROUND,OUTSIDE,MAIN-TO-MAIN,1987,1963,RW LYALL,STEEL,INCORRECT OPERATION,26546,66,83
2018,20100040,83965,2/28/2018,PLANTATION PIPE LINE CO,1/26/2018,163,COUPLING,BELOWGROUND,OUTSIDE,MAIN-TO-MAIN,1967,1958,TELSCO,STEEL,INCORRECT OPERATION,26544,64,84
2018,20100054,83964,2/28/2018,SUNOCO INC (R&M),1/26/2018,164,COUPLING,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1991,1965, WAYNE MANUFACTURING,STEEL,INCORRECT OPERATION,26541,61,75
2018,20100045,83963,2/28/2018,WHITECAP PIPE LINE COMPANY L.L.C.,1/25/2018,165,TRANSITION FITTING,BELOWGROUND,OUTSIDE,MAIN-TO-SERVICE,1966,1967, WAYNE MANUFACTURING,STEEL,INCORRECT OPERATION,26538,62,77
2018,20100027,83962,2/28/2018,CONOCOPHILLIPS,1/24/2018,166,COUPLING,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1969,1980, WAYNE MANUFACTURING,STEEL,INCORRECT OPERATION,26476,61,82
2018,20100097,83961,2/28/2018,PROGRESS ENERGY,1/22/2018,167,COUPLING,BELOWGROUND,OUTSIDE,MAIN-TO-MAIN,1983,1963, WAYNE MANUFACTURING,STEEL,INCORRECT OPERATION,26472,66,82
2018,20100055,83960,2/28/2018,CONOCOPHILLIPS,1/19/2018,168,COUPLING,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1987,1964, WAYNE MANUFACTURING,STEEL,INCORRECT OPERATION,26406,63,81
2018,20100059,83959,2/28/2018,BUCKEYE PARTNERS LP,1/19/2018,169,COUPLING,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1984,1964, WAYNE MANUFACTURING,STEEL,INCORRECT OPERATION,26379,66,76
2018,20100058,83958,2/28/2018,ENTERPRISE PRODUCTS OPERATING LLC,1/17/2018,170,COUPLING,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1982,1969, WAYNE MANUFACTURING,STEEL,INCORRECT OPERATION,26325,64,78
2018,20100052,83957,2/28/2018,COLONIAL PIPELINE CO,1/13/2018,171,COUPLING,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1982,1966, WAYNE MANUFACTURING,PLASTIC,MATERIAL OR WELDS OR FUSIONS,26249,65,76
2018,20100063,83956,2/28/2018,KINDER MORGAN PIPELINES (USA) INC,1/11/2018,172,COUPLING,BELOWGROUND,OUTSIDE,MAIN-TO-MAIN,1972,1965, WAYNE MANUFACTURING,STEEL,MATERIAL OR WELDS OR FUSIONS,1814692-02,66,79
2018,20100056,83955,2/28/2018,MAGELLAN PIPELINE COMPANY LP,1/10/2018,173,COUPLING,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1982,1979, WAYNE MANUFACTURING,STEEL,MATERIAL OR WELDS OR FUSIONS,1814516-02,67,78
2018,20110155,83954,2/28/2018,BRIDGER LAKE LLC,1/8/2018,174,COUPLING,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1975,1965, WAYNE MANUFACTURING,STEEL,MATERIAL OR WELDS OR FUSIONS,28186,64,84
2018,20100065,83953,2/28/2018,SUNOCO PIPELINE L.P.,1/5/2018,175,COUPLING,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1975,1965, WAYNE MANUFACTURING,STEEL,MATERIAL OR WELDS OR FUSIONS,28008,67,75
2018,20100066,82894,2/23/2018,CHEVRON PIPE LINE CO,2/17/2018,176,COUPLING,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1975,1971, WAYNE MANUFACTURING,COMBINATION PLASTIC AND STEEL,MATERIAL OR WELDS OR FUSIONS,27950,64,76
2018,20100028,94269,3/30/2018,CHEVRON PRODUCTS COMPANY,3/26/2018,177,COUPLING,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1976,1962, WAYNE MANUFACTURING,STEEL,MATERIAL OR WELDS OR FUSIONS,27949,63,82
2018,20100060,94126,3/20/2018,MAGELLAN PIPELINE COMPANY LP,3/15/2018,178,VALVE,BELOWGROUND,OUTSIDE,MAIN-TO-MAIN,1976,1965,METFIT,STEEL,MATERIAL OR WELDS OR FUSIONS,27912,65,80
2018,20100064,86320,3/12/2018,CONOCOPHILLIPS,3/9/2018,179,COUPLING,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1952,1971,METFIT,STEEL,MATERIAL OR WELDS OR FUSIONS,27877,68,85
2018,20100062,85344,3/5/2018,PLAINS PIPELINE L.P.,3/2/2018,180,COUPLING,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1953,1962,METFIT,STEEL,MATERIAL OR WELDS OR FUSIONS,27954,64,84
2018,20100075,80805,2/1/2018,SUNOCO PIPELINE L.P.,1/17/2018,181,COUPLING,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1951,1979,METFIT,STEEL,MATERIAL OR WELDS OR FUSIONS,27871,61,76
2018,20100069,80802,2/1/2018,PLANTATION PIPE LINE CO,1/8/2018,182,COUPLING,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1970,1965,METFIT,COMBINATION PLASTIC AND STEEL,MATERIAL OR WELDS OR FUSIONS,27773,65,81
2018,20100070,94212,3/29/2018,TE PRODUCTS PIPELINE COMPANY LLC,2/26/2018,183,COUPLING,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1976,1965,METFIT,STEEL,MATERIAL OR WELDS OR FUSIONS,27765,62,76
2018,20100077,94193,3/26/2018,EXPLORER PIPELINE CO,3/12/2018,184,COUPLING,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1962,1971,INNER-TITE,STEEL,MATERIAL OR WELDS OR FUSIONS,27696,61,78
2018,20100076,80931,3/26/2018,EXXONMOBIL PIPELINE CO,1/29/2018,185,COUPLING,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1975,1962,KEROTEST,COMBINATION PLASTIC AND STEEL,MATERIAL OR WELDS OR FUSIONS,26987,65,78
2018,20100080,80932,2/2/2018,VALERO TERMINALING AND DISTRIBUTION COMPANY,1/2/2018,186,COUPLING,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1966,1965,PERFECTION,STEEL,MATERIAL OR WELDS OR FUSIONS,26935,60,83
2018,20100068,84170,3/2/2018,TE PRODUCTS PIPELINE COMPANY LLC,1/21/2018,187,TAPPING TEE,BELOWGROUND,OUTSIDE,MAIN-TO-SERVICE,1989,1979,KEROTEST,PLASTIC,MATERIAL OR WELDS OR FUSIONS,26908,66,83
